date_week,campaign_name,spend,impressions,link_clicks,purchase_value
2025-01-06,Cocina,4050.45,100823,2132,18052.69
2025-01-06,Baño,3011.6,66923,1568,9090.03
2025-01-06,Deco,4645.09,108115,2426,12320.08
2025-01-06,Sillones,4025.91,92144,2086,10655.94
2025-01-06,Aromas,3076.16,78610,1637,23647.67
2025-01-06,Mesa,3390.22,84595,1778,13640.48
2025-01-06,Jardín,2956.99,74004,1504,15014.0
2025-01-13,Cocina,4191.26,95534,2214,24818.29
2025-01-13,Baño,3657.83,88805,1945,13001.32
2025-01-13,Deco,5293.06,119801,2804,17702.96
2025-01-13,Sillones,5072.97,119033,2697,15188.78
2025-01-13,Aromas,2900.14,71020,1534,17230.37
2025-01-13,Mesa,3147.63,69882,1637,13572.08
2025-01-13,Jardín,2652.35,58363,1327,14103.13
2025-01-20,Cocina,4303.25,107977,2279,20613.17
2025-01-20,Baño,3411.98,83918,1801,7152.19
2025-01-20,Deco,3761.93,84375,1911,15190.37
2025-01-20,Sillones,5082.63,126793,2702,7613.27
2025-01-20,Aromas,2021.92,49637,1022,13151.46
2025-01-20,Mesa,2665.0,57656,1355,10794.53
2025-01-20,Jardín,3068.13,76176,1569,14506.92
2025-01-27,Cocina,4591.17,116818,2447,24988.91
2025-01-27,Baño,3092.19,72748,1615,10878.39
2025-01-27,Deco,5478.81,127176,2912,19836.03
2025-01-27,Sillones,3519.39,88949,1790,7845.56
2025-01-27,Aromas,2982.8,71249,1582,20843.57
2025-01-27,Mesa,3818.59,87601,2028,17579.34
2025-01-27,Jardín,2914.13,63947,1479,11769.76
2025-02-03,Cocina,3590.66,91046,1864,18472.37
2025-02-03,Baño,2975.16,72729,1547,6619.43
2025-02-03,Deco,5528.48,142817,2941,21649.86
2025-02-03,Sillones,3725.82,91671,1911,10116.5
2025-02-03,Aromas,2562.21,62205,1337,17021.32
2025-02-03,Mesa,3505.61,91899,1845,13069.26
2025-02-03,Jardín,4359.2,105293,2322,19874.64
2025-02-10,Cocina,4012.56,98395,2110,20777.92
2025-02-10,Baño,3183.06,81255,1668,8501.76
2025-02-10,Deco,3891.43,93641,1987,16069.12
2025-02-10,Sillones,3429.72,85105,1738,7425.89
2025-02-10,Aromas,2055.31,48770,1041,13678.29
2025-02-10,Mesa,3187.05,79303,1660,10287.41
2025-02-10,Jardín,3706.87,83195,1942,18792.13
2025-02-17,Cocina,4492.86,105653,2390,20731.31
2025-02-17,Baño,2622.26,59887,1341,7457.5
2025-02-17,Deco,4294.0,95736,2221,17267.72
2025-02-17,Sillones,3839.43,87481,1977,10022.76
2025-02-17,Aromas,2314.87,51599,1193,13889.41
2025-02-17,Mesa,2682.08,60860,1365,10785.02
2025-02-17,Jardín,3297.45,80496,1703,15376.34
2025-02-24,Cocina,3552.78,83300,1841,16250.91
2025-02-24,Baño,2402.87,54905,1213,8485.35
2025-02-24,Deco,4616.74,106194,2410,15109.39
2025-02-24,Sillones,4655.49,109173,2453,6590.5
2025-02-24,Aromas,3051.22,80348,1622,18131.81
2025-02-24,Mesa,2870.09,69843,1475,10941.24
2025-02-24,Jardín,3322.32,80841,1718,13673.74
2025-03-03,Cocina,2934.06,66990,1530,16641.87
2025-03-03,Baño,2247.93,55777,1163,5353.45
2025-03-03,Deco,2878.11,63670,1456,7406.64
2025-03-03,Sillones,3026.27,70697,1559,8387.55
2025-03-03,Aromas,1887.83,48797,977,13844.1
2025-03-03,Mesa,2663.62,66079,1397,11416.06
2025-03-03,Jardín,2652.67,64140,1374,14260.97
2025-03-10,Cocina,2502.52,60891,1278,13225.27
2025-03-10,Baño,2838.25,73580,1507,10433.07
2025-03-10,Deco,4189.48,107324,2221,15778.84
2025-03-10,Sillones,3244.89,74577,1687,8717.79
2025-03-10,Aromas,2375.01,53925,1262,18201.65
2025-03-10,Mesa,2098.07,47877,1067,7910.56
2025-03-10,Jardín,2993.48,70008,1573,15099.59
2025-03-17,Cocina,3624.77,85209,1933,20466.25
2025-03-17,Baño,2646.63,69170,1395,8307.61
2025-03-17,Deco,4289.81,111868,2280,18076.32
2025-03-17,Sillones,3052.83,70634,1575,4267.31
2025-03-17,Aromas,1724.09,41818,882,13044.29
2025-03-17,Mesa,2910.16,70057,1541,12999.16
2025-03-17,Jardín,2600.14,66313,1343,11878.53
2025-03-24,Cocina,2515.3,59069,1286,12398.17
2025-03-24,Baño,2162.04,49500,1113,7388.94
2025-03-24,Deco,3042.59,68835,1552,10533.2
2025-03-24,Sillones,4044.15,100559,2153,8093.07
2025-03-24,Aromas,1630.53,36794,827,10651.76
2025-03-24,Mesa,2276.26,54904,1171,9600.17
2025-03-24,Jardín,2084.96,51349,1043,10694.76
2025-03-31,Cocina,2284.29,52365,1151,12977.78
2025-03-31,Baño,2341.55,53742,1217,5414.13
2025-03-31,Deco,3073.95,78489,1570,10616.32
2025-03-31,Sillones,3346.53,80872,1746,4870.61
2025-03-31,Aromas,2170.38,49326,1142,14982.05
2025-03-31,Mesa,2423.36,53861,1257,8768.88
2025-03-31,Jardín,3221.06,73894,1706,14148.7
2025-04-07,Cocina,2774.19,67824,1437,14508.68
2025-04-07,Baño,2060.11,51019,1053,6366.44
2025-04-07,Deco,3480.78,82550,1808,13188.61
2025-04-07,Sillones,2539.02,54788,1275,4539.01
2025-04-07,Aromas,2116.32,50387,1111,13355.97
2025-04-07,Mesa,3049.35,81054,1622,9833.6
2025-04-07,Jardín,2693.14,64950,1398,13950.14
2025-04-14,Cocina,3126.45,81756,1642,16098.28
2025-04-14,Baño,2842.88,73915,1510,8525.51
2025-04-14,Deco,4395.48,99706,2341,17294.46
2025-04-14,Sillones,3422.76,85767,1790,7889.53
2025-04-14,Aromas,1753.79,42818,899,13155.99
2025-04-14,Mesa,2528.69,61337,1318,10495.48
2025-04-14,Jardín,3225.92,76032,1709,17536.17
2025-04-21,Cocina,3229.68,80539,1702,19646.98
2025-04-21,Baño,2872.94,66191,1527,9676.29
2025-04-21,Deco,3106.92,72742,1590,12600.3
2025-04-21,Sillones,4056.2,99143,2160,6315.26
2025-04-21,Aromas,2452.92,64903,1307,18264.05
2025-04-21,Mesa,2031.61,50460,1028,7496.88
2025-04-21,Jardín,2499.93,57152,1285,12830.09
2025-04-28,Cocina,2688.52,64145,1387,15041.09
2025-04-28,Baño,2810.1,65352,1491,6863.22
2025-04-28,Deco,3479.36,89159,1807,13023.52
2025-04-28,Sillones,3669.44,94834,1934,4921.82
2025-04-28,Aromas,2203.54,51969,1162,15778.54
2025-04-28,Mesa,3013.61,75724,1601,10354.1
2025-04-28,Jardín,3220.23,80260,1705,17128.47
2025-05-05,Cocina,1952.62,43593,999,9606.03
2025-05-05,Baño,2254.06,57868,1200,5092.96
2025-05-05,Deco,3185.28,78473,1686,11973.21
2025-05-05,Sillones,2042.68,49895,1032,4852.55
2025-05-05,Aromas,1901.79,47117,1014,11961.69
2025-05-05,Mesa,1743.91,38090,896,6551.38
2025-05-05,Jardín,2190.84,51406,1144,8882.8
2025-05-12,Cocina,1736.86,37226,873,8836.9
2025-05-12,Baño,2019.69,52604,1063,5896.89
2025-05-12,Deco,3323.94,86734,1767,8487.55
2025-05-12,Sillones,2936.71,75723,1554,7257.08
2025-05-12,Aromas,1333.01,30556,682,10070.3
2025-05-12,Mesa,1832.96,40706,948,6033.04
2025-05-12,Jardín,2523.17,65674,1338,10738.91
2025-05-19,Cocina,1724.29,42934,866,10353.05
