week,campaign_name,cost,impressions,clicks,conv_value,views,leads
2024-01-01,Aromas,3012.42,93347,1610,16996.48,6140,189
2024-01-01,Baño,3131.59,84198,1507,9114.77,8018,100
2024-01-01,Cocina,1332.76,38100,672,7239.30,6442,36
2024-01-01,Deco,3411.44,102371,1633,19177.52,8954,188
2024-01-01,Jardín,3884.77,99843,1743,15210.14,9188,205
2024-01-01,Mesa,2533.78,63862,1523,13833.09,7697,111
2024-01-01,Sillones,1819.02,41955,884,9666.90,6242,49
2024-01-08,Aromas,2977.32,67977,1265,14724.12,7422,83
2024-01-08,Baño,4474.45,137728,2415,13551.30,21785,192
2024-01-08,Cocina,3209.28,68518,952,15978.27,8344,45
2024-01-08,Deco,3564.79,89562,1368,22302.25,15891,81
2024-01-08,Jardín,3019.17,70558,1627,14453.04,11593,177
2024-01-08,Mesa,2111.62,61363,1041,14156.53,7118,109
2024-01-08,Sillones,2133.37,47317,901,14923.04,5377,46
2024-01-15,Aromas,3571.77,102265,2297,9506.42,6022,207
2024-01-15,Baño,3657.53,101946,2215,15498.24,13893,234
2024-01-15,Cocina,1822.55,50603,954,6471.94,7631,41
2024-01-15,Deco,4436.70,110627,1376,21120.07,14019,150
2024-01-15,Jardín,4084.83,98706,1807,18611.20,14205,131
2024-01-15,Mesa,3360.78,67756,1194,23059.70,6369,113
2024-01-15,Sillones,3344.46,100082,2224,21294.32,9948,145
2024-01-22,Aromas,3308.50,79206,1188,20856.33,6011,84
2024-01-22,Baño,4079.51,98771,2007,26783.66,5529,208
2024-01-22,Cocina,4239.07,135497,2840,18876.02,8508,257
2024-01-22,Deco,2168.11,50403,692,10602.61,6228,71
2024-01-22,Jardín,1760.95,33643,755,9313.11,2735,85
2024-01-22,Mesa,1672.29,40897,615,6102.13,2094,64
2024-01-22,Sillones,4173.99,114728,1594,18731.97,10890,138
2024-01-29,Aromas,1779.61,35325,652,12228.97,4204,73
2024-01-29,Baño,4427.22,120487,1842,22342.75,16766,183
2024-01-29,Cocina,2794.59,59583,1123,14215.09,10668,71
2024-01-29,Deco,1361.85,36074,647,8945.56,3145,67
2024-01-29,Jardín,3203.31,73459,1442,16958.38,10145,140
2024-01-29,Mesa,3375.30,100370,1961,22159.91,13452,126
2024-01-29,Sillones,2654.72,69325,1441,7713.54,6125,143
2024-02-05,Aromas,2197.23,52109,712,14849.25,4667,56
2024-02-05,Baño,2317.76,45456,1070,7262.49,7984,116
2024-02-05,Cocina,3940.56,85106,1863,18395.77,13178,185
2024-02-05,Deco,3589.92,113869,2688,21972.59,11108,277
2024-02-05,Jardín,1245.93,31786,554,6887.17,4367,48
2024-02-05,Mesa,3913.98,121975,1622,13903.22,6495,179
2024-02-05,Sillones,3052.64,94062,1378,8500.02,14777,155
2024-02-12,Aromas,1615.55,41849,536,9601.54,3219,30
2024-02-12,Baño,4321.71,103149,2156,13809.40,10720,103
2024-02-12,Cocina,1520.73,46263,630,6906.25,6345,62
2024-02-12,Deco,2814.85,66750,1563,7451.52,6552,117
2024-02-12,Jardín,4336.83,130002,1715,24223.64,15701,202
2024-02-12,Mesa,2383.62,56191,802,7269.38,9004,61
2024-02-12,Sillones,3387.14,91398,1751,8793.37,13918,104
2024-02-19,Aromas,3464.12,86131,1973,9805.92,5211,174
2024-02-19,Baño,1677.47,33247,498,5510.89,4519,20
2024-02-19,Cocina,4069.99,91981,1266,26668.19,4632,137
2024-02-19,Deco,1249.04,36296,539,4942.41,2636,23
2024-02-19,Jardín,3647.67,92523,1938,16936.52,13984,157
2024-02-19,Mesa,1559.88,39080,912,4204.09,5933,99
2024-02-19,Sillones,2920.79,71304,1680,8101.43,8005,121
2024-02-26,Aromas,2287.83,45095,732,12569.42,6653,80
2024-02-26,Baño,2950.84,71858,1384,8694.06,10148,149
2024-02-26,Cocina,1416.75,30956,606,7037.86,2856,72
2024-02-26,Deco,3348.02,96307,1988,11609.62,10468,115
2024-02-26,Jardín,2318.47,56452,959,6788.23,5954,89
2024-02-26,Mesa,2435.19,49037,1131,6823.66,7754,53
2024-02-26,Sillones,1518.66,43043,935,7598.88,5433,79
2024-03-04,Aromas,2585.45,58877,967,14859.04,8889,82
2024-03-04,Baño,3367.23,71181,946,21227.62,6960,95
2024-03-04,Cocina,3579.50,112960,2169,14612.98,14134,123
2024-03-04,Deco,3094.53,90673,2007,21307.26,14180,178
